_id;consensus;crypto;fighter_prob;fighter_elo_change;fighter_elo;match_id;avg_Market_Opportunity;avg_Underlying_Technology;avg_Ecosystem_Structure;avg_Core_Team;avg_token_Economics;avg_Token_Performance;avg_Roadmap_Progress;avg_T_landed;winner;date
187;Poof_work;LEO;0.00155;0;1025,322581;198;8.0;8.0;7.0;7.5;7.5;8.0;7.0;7.6;1;14/09/2022
188;Poof_work;LEO;0.00169;0;1022,798387;199;8.0;8.0;7.0;7.5;7.5;8.0;7.0;7.6;1;15/09/2022
189;Poof_work;LEO;0.00183;0;1020,274194;200;8.0;8.0;7.0;7.5;7.5;8.0;7.0;7.6;1;16/09/2022
190;Poof_work;LEO;0.00197;0;1017,75;201;8.0;8.0;7.0;7.5;7.5;8.0;7.0;7.6;1;17/09/2022
191;Poof_work;LEO;0.00211;0;1015,225806;202;8.0;8.0;7.0;7.5;7.5;8.0;7.0;7.6;1;18/09/2022
192;Poof_work;LEO;0.00225;0;1012,701613;203;8.0;8.0;7.0;7.5;7.5;8.0;7.0;7.6;1;19/09/2022
193;Poof_work;LEO;0.00239;0;1010,177419;204;8.0;8.0;7.0;7.5;7.5;8.0;7.0;7.6;1;20/09/2022
359;Poof_work;LEO;0.485666439922804;0;1007,653226;205;5.8;6.5;5.5;6.5;8.0;6.0;4.0;6.1;1;21/09/2022
194;Poof_work;XMR;0.485612815834001;0;1005,129032;206;5.8;6.5;5.5;6.5;8.0;6.0;4.0;6.1;1;22/09/2022
195;Poof_work;XMR;0.525999770548975;0;1002,604839;207;5.8;6.5;5.5;6.5;8.0;6.0;4.0;6.1;1;23/09/2022
196;Poof_work;XMR;0.475626293644098;0;1000,080645;208;5.8;6.5;5.5;6.5;8.0;6.0;4.0;6.1;1;24/09/2022
197;Poof_work;XMR;0.514387184165999;0;997,5564516;209;5.8;6.5;5.5;6.5;8.0;6.0;4.0;6.1;1;25/09/2022
198;Poof_work;XMR;0.507809410686658;0;995,0322581;210;5.8;6.5;5.5;6.5;8.0;6.0;4.0;6.1;1;26/09/2022
199;Poof_work;XMR;0.556280247194827;0;992,5080645;211;5.8;6.5;5.5;6.5;8.0;6.0;4.0;6.1;1;27/09/2022
360;Poof_work;XMR;0.505193073784535;0;989,983871;212;5.8;6.5;5.5;6.5;8.0;6.0;4.0;6.1;1;28/09/2022
200;Poof_work;ETC;0.514934326112522;0;987,4596774;213;5.8;6.5;5.5;6.5;8.0;6.0;4.0;6.1;1;29/09/2022
201;Poof_work;ETC;0.526969349396882;0;984,9354839;214;5.8;6.5;5.5;6.5;8.0;6.0;4.0;6.1;1;30/09/2022
202;Poof_work;MANA;0.473287590102689;0;982,4112903;215;5.8;6.5;5.5;6.5;8.0;6.0;4.0;6.1;1;01/10/2022
203;Poof_work;MANA;0.469487190908066;0;979,8870968;216;5.8;6.5;5.5;6.5;8.0;6.0;4.0;6.1;1;02/10/2022
204;Poof_work;MANA;0.44918834062534;0;977,3629032;217;5.8;6.5;5.5;6.5;8.0;6.0;4.0;6.1;1;03/10/2022
205;Poof_work;MANA;0.542448380574493;0;974,8387097;218;5.8;6.5;5.5;6.5;8.0;6.0;4.0;6.1;1;04/10/2022
206;Poof_work;MANA;0.500667549123643;0;972,3145161;219;5.8;6.5;5.5;6.5;8.0;6.0;4.0;6.1;1;05/10/2022
207;Poof_work;MANA;0.512050682098133;0;969,7903226;220;5.8;6.5;5.5;6.5;8.0;6.0;4.0;6.1;1;06/10/2022
208;Poof_work;MANA;0.525956495324458;0;967,266129;221;5.8;6.5;5.5;6.5;8.0;6.0;4.0;6.1;1;07/10/2022
209;Poof_work;AXS;0.914252110401277;0;964,7419355;222;7.2;8.5;7.5;8.0;8.0;8.0;8.0;7.9;1;08/10/2022
210;Poof_work;AXS;0.947787459051486;0;962,2177419;223;7.2;8.5;7.5;8.0;8.0;8.0;8.0;7.9;1;09/10/2022
211;Poof_work;AXS;0.985225899510722;0;959,6935484;224;7.2;8.5;7.5;8.0;8.0;8.0;8.0;7.9;1;10/10/2022
212;Poof_work;AXS;0.914252110401277;0;957,1693548;225;7.2;8.5;7.5;8.0;8.0;8.0;8.0;7.9;1;11/10/2022
213;Poof_work;AXS;0.947787459051486;0;954,6451613;226;7.2;8.5;7.5;8.0;8.0;8.0;8.0;7.9;1;12/10/2022
214;Poof_work;AXS;0.985225899510722;0;952,1209677;227;7.2;8.5;7.5;8.0;8.0;8.0;8.0;7.9;1;13/10/2022
215;Poof_work;AXS;0.914252110401277;0;949,5967742;228;7.2;8.5;7.5;8.0;8.0;8.0;8.0;7.9;1;14/10/2022
216;Poof_work;AXS;0.947787459051486;0;947,0725806;229;7.2;8.5;7.5;8.0;8.0;8.0;8.0;7.9;1;15/10/2022
217;Poof_work;ZEC;0.985225899510722;0;944,5483871;230;7.2;8.5;7.5;8.0;8.0;8.0;8.0;7.9;1;16/10/2022
218;Poof_work;ZEC;0.914252110401277;0;942,0241935;231;7.2;8.5;7.5;8.0;8.0;8.0;8.0;7.9;1;17/10/2022
219;Poof_work;ZEC;0.947787459051486;0;939,5;232;7.2;8.5;7.5;8.0;8.0;8.0;8.0;7.9;1;18/10/2022
220;Poof_work;KCS;0.985225899510722;0;936,9758065;233;7.2;8.5;7.5;8.0;8.0;8.0;8.0;7.9;1;19/10/2022
221;Poof_work;KCS;0.914252110401277;0;934,4516129;234;7.2;8.5;7.5;8.0;8.0;8.0;8.0;7.9;1;20/10/2022
222;Poof_work;KCS;0.947787459051486;0;931,9274194;235;7.2;8.5;7.5;8.0;8.0;8.0;8.0;7.9;1;21/10/2022
223;Poof_work;KCS;0.985225899510722;0;929,4032258;236;7.2;8.5;7.5;8.0;8.0;8.0;8.0;7.9;1;22/10/2022
224;Poof_work;KCS;0.914252110401277;0;926,8790323;237;7.2;8.5;7.5;8.0;8.0;8.0;8.0;7.9;1;23/10/2022
225;Poof_work;BSV;0.747641177875683;0;924,3548387;238;7.5;8.0;7.5;8.0;7.5;7.0;7.0;7.5;1;24/10/2022
226;Poof_work;KDA;0.700414096352708;0;921,8306452;239;7.5;8.0;7.5;8.0;7.5;7.0;7.0;7.5;1;25/10/2022
227;Poof_Staking;SOL;0.747641177875683;0;919,3064516;240;7.5;8.0;7.5;8.0;7.5;7.0;7.0;7.5;1;26/10/2022
228;Poof_Staking;SOL;0.700414096352708;0;916,7822581;241;7.5;8.0;7.5;8.0;7.5;7.0;7.0;7.5;1;27/10/2022
229;Poof_Staking;SOL;0.747641177875683;0;914,2580645;242;7.5;8.0;7.5;8.0;7.5;7.0;7.0;7.5;1;28/10/2022
230;Poof_Staking;SOL;0.700414096352708;0;911,733871;243;7.5;8.0;7.5;8.0;7.5;7.0;7.0;7.5;1;29/10/2022
231;Poof_Staking;SOL;0.747641177875683;0;909,2096774;244;7.5;8.0;7.5;8.0;7.5;7.0;7.0;7.5;1;30/10/2022
232;Poof_Staking;SOL;0.700414096352708;0;906,6854839;245;7.5;8.0;7.5;8.0;7.5;7.0;7.0;7.5;1;31/10/2022
233;Poof_Staking;SOL;0.747641177875683;0;904,1612903;246;7.5;8.0;7.5;8.0;7.5;7.0;7.0;7.5;1;01/11/2022
234;Poof_Staking;SOL;0.700414096352708;0;901,6370968;247;7.5;8.0;7.5;8.0;7.5;7.0;7.0;7.5;1;02/11/2022
235;Poof_Staking;SOL;0.747641177875683;0;899,1129032;248;7.5;8.0;7.5;8.0;7.5;7.0;7.0;7.5;1;03/11/2022
236;Poof_Staking;SOL;0.700414096352708;0;896,5887097;249;7.5;8.0;7.5;8.0;7.5;7.0;7.0;7.5;1;04/11/2022
237;Poof_Staking;SOL;0.747641177875683;0;894,0645161;250;7.5;8.0;7.5;8.0;7.5;7.0;7.0;7.5;1;05/11/2022
238;Poof_Staking;SOL;0.700414096352708;0;891,5403226;251;7.5;8.0;7.5;8.0;7.5;7.0;7.0;7.5;1;06/11/2022
239;Poof_Staking;SOL;0.573483455994614;0;889,016129;252;7.5;7.0;7.0;7.0;8.0;7.0;7.0;7.3;1;07/11/2022
240;Poof_Staking;SOL;0.515672902690232;0;886,4919355;253;7.5;7.0;7.0;7.0;8.0;7.0;7.0;7.3;1;08/11/2022
241;Poof_Staking;SOL;0.423435090018471;0;883,9677419;254;7.5;7.0;7.0;7.0;8.0;7.0;7.0;7.3;1;09/11/2022
242;Poof_Staking;SOL;0.441997435328505;0;881,4435484;255;7.5;7.0;7.0;7.0;8.0;7.0;7.0;7.3;1;10/11/2022
243;Poof_Staking;SOL;0.496575262671152;0;878,9193548;256;7.5;7.0;7.0;7.0;8.0;7.0;7.0;7.3;1;11/11/2022
244;Poof_Staking;SOL;0.499988081348892;0;876,3951613;257;7.5;7.0;7.0;7.0;8.0;7.0;7.0;7.3;1;12/11/2022
245;Poof_Staking;SOL;0.472636817482082;0;873,8709677;258;7.5;7.0;7.0;7.0;8.0;7.0;7.0;7.3;1;13/11/2022
246;Poof_Staking;LUNA;0.410517539817168;0;871,3467742;259;7.5;7.0;7.0;7.0;8.0;7.0;7.0;7.3;1;14/11/2022
247;Poof_Staking;ADA;0.527228067210916;0;868,8225806;260;7.5;7.0;7.0;7.0;8.0;7.0;7.0;7.3;1;15/11/2022
248;Poof_Staking;ADA;0.499976876384453;0;866,2983871;261;7.5;7.0;7.0;7.0;8.0;7.0;7.0;7.3;1;16/11/2022
249;Poof_Staking;ADA;0.471248203013644;0;863,7741935;262;7.5;7.0;7.0;7.0;8.0;7.0;7.0;7.3;1;17/11/2022
250;Poof_Staking;ADA;0.526083773074741;0;861,25;263;7.5;7.0;7.0;7.0;8.0;7.0;7.0;7.3;1;18/11/2022
251;Poof_Staking;ADA;0.891745859517449;0;858,7258065;264;7.0;7.5;7.0;7.5;7.5;6.5;7.0;7.2;1;19/11/2022
252;Poof_Staking;ADA;0.811256231248801;0;856,2016129;265;7.0;7.5;7.0;7.5;7.5;6.5;7.0;7.2;1;20/11/2022
253;Poof_Staking;ADA;0.827582734892114;0;853,6774194;266;7.0;7.5;7.0;7.5;7.5;6.5;7.0;7.2;1;21/11/2022
254;Poof_Staking;AVAX;0.891745859517449;0;851,1532258;267;7.0;7.5;7.0;7.5;7.5;6.5;7.0;7.2;1;22/11/2022
255;Poof_Staking;AVAX;0.811256231248801;0;848,6290323;268;7.0;7.5;7.0;7.5;7.5;6.5;7.0;7.2;1;23/11/2022
256;Poof_Staking;AVAX;0.827582734892114;0;846,1048387;269;7.0;7.5;7.0;7.5;7.5;6.5;7.0;7.2;1;24/11/2022
257;Poof_Staking;AVAX;0.891745859517449;0;843,5806452;270;7.0;7.5;7.0;7.5;7.5;6.5;7.0;7.2;1;25/11/2022
258;Poof_Staking;AVAX;0.811256231248801;0;841,0564516;271;7.0;7.5;7.0;7.5;7.5;6.5;7.0;7.2;1;26/11/2022
259;Poof_Staking;AVAX;0.827582734892114;0;838,5322581;272;7.0;7.5;7.0;7.5;7.5;6.5;7.0;7.2;1;27/11/2022
260;Poof_Staking;AVAX;0.891745859517449;0;836,0080645;273;7.0;7.5;7.0;7.5;7.5;6.5;7.0;7.2;1;28/11/2022
261;Poof_Staking;AVAX;0.811256231248801;0;833,483871;274;7.0;7.5;7.0;7.5;7.5;6.5;7.0;7.2;1;29/11/2022
262;Poof_Staking;AVAX;0.802520686726953;0;830,9596774;275;7.0;7.5;7.0;7.5;7.5;6.5;7.0;7.2;1;30/11/2022
263;Poof_Staking;AVAX;0.884825928532164;0;828,4354839;276;7.0;7.5;7.0;7.5;7.5;6.5;7.0;7.2;1;01/12/2022
264;Poof_Staking;AVAX;0.802520686726953;0;825,9112903;277;7.0;7.5;7.0;7.5;7.5;6.5;7.0;7.2;1;02/12/2022
265;Poof_Staking;AVAX;0.884825928532164;0;823,3870968;278;7.0;7.5;7.0;7.5;7.5;6.5;7.0;7.2;1;03/12/2022
266;Poof_Staking;AVAX;0.802520686726953;0;820,8629032;279;7.0;7.5;7.0;7.5;7.5;6.5;7.0;7.2;1;04/12/2022
267;Poof_Staking;AVAX;0.884825928532164;0;818,3387097;280;7.0;7.5;7.0;7.5;7.5;6.5;7.0;7.2;1;05/12/2022
268;Poof_Staking;AVAX;0.802520686726953;0;815,8145161;281;7.0;7.5;7.0;7.5;7.5;6.5;7.0;7.2;1;06/12/2022
269;Poof_Staking;MATIC;0.884825928532164;0;813,2903226;282;7.0;7.5;7.0;7.5;7.5;6.5;7.0;7.2;1;07/12/2022
270;Poof_Staking;MATIC;0.802520686726953;0;810,766129;283;7.0;7.5;7.0;7.5;7.5;6.5;7.0;7.2;1;08/12/2022
271;Poof_Staking;MATIC;0.884825928532164;0;808,2419355;284;7.0;7.5;7.0;7.5;7.5;6.5;7.0;7.2;1;09/12/2022
272;Poof_Staking;MATIC;0.72911374161005;0;805,7177419;285;6.7;7.6;7.0;8.3;7.0;4.7;7.0;6.9;1;10/12/2022
273;Poof_Staking;MATIC;0.784961003311409;0;803,1935484;286;6.7;7.6;7.0;8.3;7.0;4.7;7.0;6.9;1;11/12/2022
274;Poof_Staking;MATIC;0.72911374161005;0;800,6693548;287;6.7;7.6;7.0;8.3;7.0;4.7;7.0;6.9;1;12/12/2022
275;Poof_Staking;MATIC;0.784961003311409;0;798,1451613;288;6.7;7.6;7.0;8.3;7.0;4.7;7.0;6.9;1;13/12/2022
276;Poof_Staking;MATIC;0.72911374161005;0;795,6209677;289;6.7;7.6;7.0;8.3;7.0;4.7;7.0;6.9;1;14/12/2022
277;Poof_Staking;MATIC;0.784961003311409;0;793,0967742;290;6.7;7.6;7.0;8.3;7.0;4.7;7.0;6.9;1;15/12/2022
278;Poof_Staking;MATIC;0.72911374161005;0;790,5725806;291;6.7;7.6;7.0;8.3;7.0;4.7;7.0;6.9;1;16/12/2022
361;Poof_Staking;NEAR;0.784961003311409;0;788,0483871;292;6.7;7.6;7.0;8.3;7.0;4.7;7.0;6.9;1;17/12/2022
279;Poof_Staking;NEAR;0.72911374161005;0;785,5241935;293;6.7;7.6;7.0;8.3;7.0;4.7;7.0;6.9;1;18/12/2022
280;Poof_Staking;NEAR;0.262093086245205;0;783;294;5.0;7.5;6.0;8.5;5.0;4.0;6.0;6;1;19/12/2022
281;Poof_Staking;NEAR;0.235238529928252;0;780,4758065;295;5.0;7.5;6.0;8.5;5.0;4.0;6.0;6;1;20/12/2022
282;Poof_Staking;NEAR;0.120198835349159;0;777,9516129;296;5.0;7.5;6.0;8.5;5.0;4.0;6.0;6;1;21/12/2022
283;Poof_Staking;NEAR;0.262093086245205;0;775,4274194;297;5.0;7.5;6.0;8.5;5.0;4.0;6.0;6;1;22/12/2022
284;Poof_Staking;NEAR;0.235238529928252;0;772,9032258;298;5.0;7.5;6.0;8.5;5.0;4.0;6.0;6;1;23/12/2022
285;Poof_Staking;NEAR;0.120198835349159;0;770,3790323;299;5.0;7.5;6.0;8.5;5.0;4.0;6.0;6;1;24/12/2022
286;Poof_Staking;NEAR;0.112093086245205;0;767,8548387;300;5.0;7.5;6.0;8.5;5.0;4.0;6.0;6;1;25/12/2022
287;Poof_Staking;NEAR;0.1015238529928252;0;765,3306452;301;5.0;7.5;6.0;8.5;5.0;4.0;6.0;6;1;26/12/2022
288;Poof_Staking;NEAR;0.376152883875605;0;762,8064516;302;7.0;6.3;7.9;7.8;6.1;7.5;7.5;7.2;1;27/12/2022
362;Poof_Staking;NEAR;0.361470893518897;0;760,2822581;303;7.0;6.3;7.9;7.8;6.1;7.5;7.5;7.2;1;28/12/2022
289;Poof_Staking;TRX;0.376152883875605;0;757,7580645;304;7.0;6.3;7.9;7.8;6.1;7.5;7.5;7.2;1;29/12/2022
290;Poof_Staking;TRX;0.361470893518897;0;755,233871;305;7.0;6.3;7.9;7.8;6.1;7.5;7.5;7.2;1;30/12/2022
291;Poof_Staking;TRX;0.376152883875605;0;752,7096774;306;7.0;6.3;7.9;7.8;6.1;7.5;7.5;7.2;1;31/12/2022
292;Poof_Staking;TRX;0.361470893518897;0;750,1854839;307;7.0;6.3;7.9;7.8;6.1;7.5;7.5;7.2;1;01/01/2023
293;Poof_Staking;TRX;0.280697242148193;0;747,6612903;308;8.0;7.5;8.5;8.0;8.0;7.5;8.0;8;1;02/01/2023
294;Poof_Staking;TRX;0.202730890065168;0;745,1370968;309;8.0;7.5;8.5;8.0;8.0;7.5;8.0;8;1;03/01/2023
295;Poof_Staking;TRX;0.271696105344568;0;742,6129032;310;8.0;7.5;8.5;8.0;8.0;7.5;8.0;8;1;04/01/2023
296;Poof_Staking;TRX;0.280697242148193;0;740,0887097;311;8.0;7.5;8.5;8.0;8.0;7.5;8.0;8;1;05/01/2023
297;Poof_Staking;TRX;0.202730890065168;0;737,5645161;312;8.0;7.5;8.5;8.0;8.0;7.5;8.0;8;1;06/01/2023
298;Poof_Staking;TRX;0.615511352338064;0;735,0403226;313;6.5;7.5;6.0;7.5;8.0;8.0;5.0;7;1;07/01/2023
299;Poof_Staking;TRX;0.632951108649913;0;732,516129;314;6.5;7.5;6.0;7.5;8.0;8.0;5.0;7;1;08/01/2023
300;Poof_Staking;ATOM;0.615511352338064;0;729,9919355;315;6.5;7.5;6.0;7.5;8.0;8.0;5.0;7;1;09/01/2023
301;Poof_Staking;ATOM;0.632951108649913;0;727,4677419;316;6.5;7.5;6.0;7.5;8.0;8.0;5.0;7;1;10/01/2023
302;Poof_Staking;ATOM;0.691896660183124;0;724,9435484;317;7.3;7.0;6.5;7.0;8.0;7.0;6.5;7.1;1;11/01/2023
303;Poof_Staking;ATOM;0.702311263089676;0;722,4193548;318;7.3;7.0;6.5;7.0;8.0;7.0;6.5;7.1;1;12/01/2023
304;Poof_Staking;ATOM;0.793035779011194;0;719,8951613;319;7.3;7.0;6.5;7.0;8.0;7.0;6.5;7.1;1;13/01/2023
305;Poof_Staking;ATOM;0.540422642267893;0;717,3709677;320;7.5;7.0;6.8;7.0;7.2;6.0;7.8;7.1;1;14/01/2023
306;Poof_Staking;ATOM;0.470229351054668;0;714,8467742;321;7.5;7.0;6.8;7.0;7.2;6.0;7.8;7.1;1;15/01/2023
307;Poof_Staking;ATOM;0.721497188107407;0;712,3225806;322;8.0;7.0;8.0;8.0;8.0;6.5;6.0;7.4;1;16/01/2023
308;Poof_Staking;ALGO;0.643589161871274;0;709,7983871;323;6.0;7.5;8.0;9.0;7.0;6.0;6.5;7.2;1;17/01/2023
309;Poof_Staking;ALGO;0.680113610378506;0;707,2741935;324;6.0;7.5;8.0;9.0;7.0;6.0;6.5;7.2;1;18/01/2023
310;Poof_Staking;ALGO;0.614553819073833;0;704,75;325;6.0;7.5;8.0;9.0;7.0;6.0;6.5;7.2;1;19/01/2023
311;Poof_Staking;ALGO;0.643589161871274;0;702,2258065;326;6.0;7.5;8.0;9.0;7.0;6.0;6.5;7.2;1;20/01/2023
312;Poof_Staking;ALGO;0.680113610378506;0;699,7016129;327;6.0;7.5;8.0;9.0;7.0;6.0;6.5;7.2;1;21/01/2023
313;Poof_Staking;ALGO;0.614553819073833;0;697,1774194;328;6.0;7.5;8.0;9.0;7.0;6.0;6.5;7.2;1;22/01/2023
314;Poof_Staking;ALGO;0.643589161871274;0;694,6532258;329;6.0;7.5;8.0;9.0;7.0;6.0;6.5;7.2;1;23/01/2023
315;Poof_Staking;THETA;0.680113610378506;0;692,1290323;330;6.0;7.5;8.0;9.0;7.0;6.0;6.5;7.2;1;24/01/2023
316;Poof_Staking;THETA;0.614553819073833;0;689,6048387;331;6.0;7.5;8.0;9.0;7.0;6.0;6.5;7.2;1;25/01/2023
317;Poof_Staking;CAKE;0.366900543316086;0;687,0806452;332;8.0;7.5;8.5;8.0;8.0;7.5;8.0;8;1;26/01/2023
318;Poof_Staking;FTM;0.319602335629036;0;684,5564516;333;8.0;7.5;8.5;8.0;8.0;7.5;8.0;8;1;27/01/2023
319;Poof_Staking;FTM;0.314312124906589;0;682,0322581;334;8.0;7.5;8.5;8.0;8.0;7.5;8.0;8;1;28/01/2023
320;Poof_Staking;FTM;0.366900543316086;0;679,5080645;335;8.0;7.5;8.5;8.0;8.0;7.5;8.0;8;1;29/01/2023
321;Poof_Staking;FTM;0.319602335629036;0;676,983871;336;8.0;7.5;8.5;8.0;8.0;7.5;8.0;8;1;30/01/2023
322;Poof_Staking;XTZ;0.314312124906589;0;674,4596774;337;8.0;7.5;8.5;8.0;8.0;7.5;8.0;8;1;31/01/2023
323;Poof_Staking;XTZ;0.366900543316086;0;671,9354839;338;8.0;7.5;8.5;8.0;8.0;7.5;8.0;8;1;01/02/2023
324;Poof_Staking;XTZ;0.319602335629036;0;669,4112903;339;8.0;7.5;8.5;8.0;8.0;7.5;8.0;8;1;02/02/2023
325;Poof_Staking;RUNE;0.47407418869719;0;666,8870968;340;5.0;8.0;6.5;8.0;7.5;7.0;6.0;6.9;1;03/02/2023
326;Poof_Staking;WAVES;0.476910905732634;0;664,3629032;341;5.0;8.0;6.5;8.0;7.5;7.0;6.0;6.9;1;04/02/2023
327;Hybrid;FTT;0.415350566587899;0;661,8387097;342;5.0;8.0;6.5;8.0;7.5;7.0;6.0;6.9;1;05/02/2023
328;Hybrid;FTT;0.413597649154405;0;659,3145161;343;5.0;8.0;6.5;8.0;7.5;7.0;6.0;6.9;1;06/02/2023
329;Hybrid;FTT;0.476910905732634;0;656,7903226;344;5.0;8.0;6.5;8.0;7.5;7.0;6.0;6.9;1;07/02/2023
330;Hybrid;FTT;0.415350566587899;0;654,266129;345;5.0;8.0;6.5;8.0;7.5;7.0;6.0;6.9;1;08/02/2023
331;Hybrid;FTT;0.413597649154405;0;651,7419355;346;5.0;8.0;6.5;8.0;7.5;7.0;6.0;6.9;1;09/02/2023
332;Hybrid;FTT;0.915037012442111;0;649,2177419;347;9.0;7.0;8.0;6.8;6.5;6.0;5.8;7.1;1;10/02/2023
333;Hybrid;HT;0.900520253065658;0;646,6935484;348;9.0;7.0;8.0;6.8;6.5;6.0;5.8;7.1;1;11/02/2023
334;Hybrid;HT;0.915037012442111;0;644,1693548;349;9.0;7.0;8.0;6.8;6.5;6.0;5.8;7.1;1;12/02/2023
335;Hybrid;HT;0.900520253065658;0;641,6451613;350;9.0;7.0;8.0;6.8;6.5;6.0;5.8;7.1;1;13/02/2023
336;Hybrid;ZIL;0.915037012442111;0;639,1209677;351;9.0;7.0;8.0;6.8;6.5;6.0;5.8;7.1;1;14/02/2023
337;Hybrid;ZIL;0.900520253065658;0;636,5967742;352;9.0;7.0;8.0;6.8;6.5;6.0;5.8;7.1;1;15/02/2023
338;Hybrid;ZIL;0.808395975263557;0;634,0725806;353;5.0;8.0;5.0;7.0;7.5;7.5;8.0;6.9;1;16/02/2023
339;Hybrid;GALA;0.824537882938907;0;631,5483871;354;5.0;8.0;5.0;7.0;7.5;7.5;8.0;6.9;1;17/02/2023
340;Hybrid;GALA;0.808395975263557;0;629,0241935;355;5.0;8.0;5.0;7.0;7.5;7.5;8.0;6.9;1;18/02/2023
341;Hybrid;GALA;0.824537882938907;0;626,5;356;5.0;8.0;5.0;7.0;7.5;7.5;8.0;6.9;1;19/02/2023
363;Hybrid;GALA;0.808395975263557;0;623,9758065;357;5.0;8.0;5.0;7.0;7.5;7.5;8.0;6.9;1;20/02/2023
342;Hybrid;GALA;0.299530440125825;0;621,4516129;358;7.0;8.0;8.5;7.2;7.8;5.0;7.5;7.3;1;21/02/2023
343;Hybrid;GALA;0.21014443653437;0;618,9274194;359;7.0;8.0;8.5;7.2;7.8;5.0;7.5;7.3;1;22/02/2023
344;Hybrid;LRC;0.299530440125825;0;616,4032258;360;7.0;8.0;8.5;7.2;7.8;5.0;7.5;7.3;1;23/02/2023
345;Hybrid;LRC;0.21014443653437;0;613,8790323;361;7.0;8.0;8.5;7.2;7.8;5.0;7.5;7.3;1;24/02/2023
346;Hybrid;LRC;0.382818277884698;0;611,3548387;362;6.8;7.3;6.8;7.0;7.3;6.0;7.5;7;1;25/02/2023
347;Hybrid;LRC;0.3115232330495;0;608,8306452;363;6.8;7.3;6.8;7.0;7.3;6.0;7.5;7;1;26/02/2023
364;Hybrid;DASH;0.382818277884698;0;606,3064516;364;6.8;7.3;6.8;7.0;7.3;6.0;7.5;7;1;27/02/2023
365;Hybrid;DCR;0.850821726649018;0;603,7822581;365;5.0;6.4;6.0;8.0;7.0;6.3;7.0;6.6;1;28/02/2023
366;Hybrid;PAXG;0.820879023884049;0;601,2580645;366;5.0;6.4;6.0;8.0;7.0;6.3;7.0;6.6;1;01/03/2023
367;Hybrid;PAXG;0.886415071050357;0;598,733871;367;5.0;8.0;7.8;9.1;7.6;6.7;5.9;7.2;1;02/03/2023
